ProductAlternateKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,SpanishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,EnglishDescription,FrenchDescription,ChineseDescription,ArabicDescription,HebrewDescription,ThaiDescription,GermanDescription,JapaneseDescription,TurkishDescription,StartDate,EndDate,Status,EnglishProductSubcategoryName,SpanishProductSubcategoryName,FrenchProductSubcategoryName
HL-U509-B,NA,NA,"Sport-100 Helmet, Blue","Casco deportivo: 100, azul","Casque sport 100, bleu",12.03,True,Blue,4,3,33.64,NA,NA,46.56905454545454,0,S,20.19,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2011-07-01,2007-12-28,Unknown,Helmets,Casco,Casque
HL-U509-B,NA,NA,"Sport-100 Helmet, Blue","Casco deportivo: 100, azul","Casque sport 100, bleu",13.88,True,Blue,4,3,33.64,NA,NA,46.56905454545454,0,S,20.19,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2012-07-01,2008-12-27,Unknown,Helmets,Casco,Casque
HL-U509-B,NA,NA,"Sport-100 Helmet, Blue","Casco deportivo: 100, azul","Casque sport 100, bleu",13.09,True,Blue,4,3,34.99,NA,NA,46.56905454545454,0,S,20.99,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2013-07-01,2099-12-31,Current,Helmets,Casco,Casque
CA-1098,NA,NA,AWC Logo Cap,AWC Logo Cap,AWC Logo Cap,5.71,True,Multi,4,3,8.64,NA,NA,46.56905454545454,0,S,5.19,NA,U,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Style classique avec une visiÃ¨re relevableÂ ; taille unique.,ç»å¸å¼æ ·ï¼å¸¦æç¿»è¾¹ï¼åç ã,ÙÙØ· ØªÙÙÙØ¯Ù Ø°Ù Ø­Ø§ÙØ© ÙØ§Ø¨ÙØ© ÙÙØ§ÙÙÙØ§Ø¨ ÙØ£Ø¹ÙÙØ Ø¨Ø­Ø¬Ù ÙØ§Ø­Ø¯ ÙÙØ§Ø¦Ù Ø§ÙØ¬ÙÙØ¹.,×¡×× ×× ××¡××¨×ª× ×¢× ××¦×××× ××ª×¨××××ª; ×××× ××× ××ª××× ×××××.,à¹à¸à¸à¸à¸±à¹à¸à¹à¸à¸´à¸¡ à¸à¸£à¹à¸­à¸¡à¸à¸­à¸à¸à¸±à¸ à¹à¸à¹à¹à¸à¹à¸à¸±à¸à¸à¸¸à¸à¸à¸,"""Traditionelles Design mit Klapprand, EinheitsgrÃ¶Ãe.""",è·³ã­ä¸ãå¼ã®ã¤ã°ãæã¤ãã©ãã£ã·ã§ãã«ãªã¹ã¿ã¤ã«ã§ãããªã¼ãµã¤ãºã§ãã,"""Klasik stil, herkese uygun tek bir boyda.""",2011-07-01,2007-12-28,Unknown,Caps,Gorra,Casquette
CA-1098,NA,NA,AWC Logo Cap,AWC Logo Cap,AWC Logo Cap,5.23,True,Multi,4,3,8.64,NA,NA,46.56905454545454,0,S,5.19,NA,U,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Style classique avec une visiÃ¨re relevableÂ ; taille unique.,ç»å¸å¼æ ·ï¼å¸¦æç¿»è¾¹ï¼åç ã,ÙÙØ· ØªÙÙÙØ¯Ù Ø°Ù Ø­Ø§ÙØ© ÙØ§Ø¨ÙØ© ÙÙØ§ÙÙÙØ§Ø¨ ÙØ£Ø¹ÙÙØ Ø¨Ø­Ø¬Ù ÙØ§Ø­Ø¯ ÙÙØ§Ø¦Ù Ø§ÙØ¬ÙÙØ¹.,×¡×× ×× ××¡××¨×ª× ×¢× ××¦×××× ××ª×¨××××ª; ×××× ××× ××ª××× ×××××.,à¹à¸à¸à¸à¸±à¹à¸à¹à¸à¸´à¸¡ à¸à¸£à¹à¸­à¸¡à¸à¸­à¸à¸à¸±à¸ à¹à¸à¹à¹à¸à¹à¸à¸±à¸à¸à¸¸à¸à¸à¸,"""Traditionelles Design mit Klapprand, EinheitsgrÃ¶Ãe.""",è·³ã­ä¸ãå¼ã®ã¤ã°ãæã¤ãã©ãã£ã·ã§ãã«ãªã¹ã¿ã¤ã«ã§ãããªã¼ãµã¤ãºã§ãã,"""Klasik stil, herkese uygun tek bir boyda.""",2012-07-01,2008-12-27,Unknown,Caps,Gorra,Casquette
CA-1098,NA,NA,AWC Logo Cap,AWC Logo Cap,AWC Logo Cap,6.92,True,Multi,4,3,8.99,NA,NA,46.56905454545454,0,S,5.39,NA,U,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Style classique avec une visiÃ¨re relevableÂ ; taille unique.,ç»å¸å¼æ ·ï¼å¸¦æç¿»è¾¹ï¼åç ã,ÙÙØ· ØªÙÙÙØ¯Ù Ø°Ù Ø­Ø§ÙØ© ÙØ§Ø¨ÙØ© ÙÙØ§ÙÙÙØ§Ø¨ ÙØ£Ø¹ÙÙØ Ø¨Ø­Ø¬Ù ÙØ§Ø­Ø¯ ÙÙØ§Ø¦Ù Ø§ÙØ¬ÙÙØ¹.,×¡×× ×× ××¡××¨×ª× ×¢× ××¦×××× ××ª×¨××××ª; ×××× ××× ××ª××× ×××××.,à¹à¸à¸à¸à¸±à¹à¸à¹à¸à¸´à¸¡ à¸à¸£à¹à¸­à¸¡à¸à¸­à¸à¸à¸±à¸ à¹à¸à¹à¹à¸à¹à¸à¸±à¸à¸à¸¸à¸à¸à¸,"""Traditionelles Design mit Klapprand, EinheitsgrÃ¶Ãe.""",è·³ã­ä¸ãå¼ã®ã¤ã°ãæã¤ãã©ãã£ã·ã§ãã«ãªã¹ã¿ã¤ã«ã§ãããªã¼ãµã¤ãºã§ãã,"""Klasik stil, herkese uygun tek bir boyda.""",2013-07-01,2099-12-31,Current,Caps,Gorra,Casquette
LJ-0192-S,NA,NA,"Long-Sleeve Logo Jersey, S","Jersey con logotipo de manga larga, P","Maillot manches longues avec logo, taille S",31.72,True,Multi,4,3,48.07,S,S,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2011-07-01,2007-12-28,Unknown,Jerseys,Jersey,Maillot
LJ-0192-S,NA,NA,"Long-Sleeve Logo Jersey, S","Jersey con logotipo de manga larga, P","Maillot manches longues avec logo, taille S",29.08,True,Multi,4,3,48.07,S,S,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2012-07-01,2008-12-27,Unknown,Jerseys,Jersey,Maillot
LJ-0192-S,NA,NA,"Long-Sleeve Logo Jersey, S","Jersey con logotipo de manga larga, P","Maillot manches longues avec logo, taille S",38.49,True,Multi,4,3,49.99,S,S,46.56905454545454,0,S,29.99,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2013-07-01,2099-12-31,Current,Jerseys,Jersey,Maillot
LJ-0192-M,NA,NA,"Long-Sleeve Logo Jersey, M","Jersey con logotipo de manga larga, M","Maillot manches longues avec logo, taille M",31.72,True,Multi,4,3,48.07,M,M,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2011-07-01,2007-12-28,Unknown,Jerseys,Jersey,Maillot
LJ-0192-M,NA,NA,"Long-Sleeve Logo Jersey, M","Jersey con logotipo de manga larga, M","Maillot manches longues avec logo, taille M",29.08,True,Multi,4,3,48.07,M,M,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2012-07-01,2008-12-27,Unknown,Jerseys,Jersey,Maillot
LJ-0192-M,NA,NA,"Long-Sleeve Logo Jersey, M","Jersey con logotipo de manga larga, M","Maillot manches longues avec logo, taille M",38.49,True,Multi,4,3,49.99,M,M,46.56905454545454,0,S,29.99,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2013-07-01,2099-12-31,Current,Jerseys,Jersey,Maillot
LJ-0192-L,NA,NA,"Long-Sleeve Logo Jersey, L","Jersey con logotipo de manga larga, G","Maillot manches longues avec logo, taille L",31.72,True,Multi,4,3,48.07,L,L,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2011-07-01,2007-12-28,Unknown,Jerseys,Jersey,Maillot
LJ-0192-L,NA,NA,"Long-Sleeve Logo Jersey, L","Jersey con logotipo de manga larga, G","Maillot manches longues avec logo, taille L",29.08,True,Multi,4,3,48.07,L,L,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2012-07-01,2008-12-27,Unknown,Jerseys,Jersey,Maillot
LJ-0192-L,NA,NA,"Long-Sleeve Logo Jersey, L","Jersey con logotipo de manga larga, G","Maillot manches longues avec logo, taille L",38.49,True,Multi,4,3,49.99,L,L,46.56905454545454,0,S,29.99,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2013-07-01,2099-12-31,Current,Jerseys,Jersey,Maillot
LJ-0192-X,NA,NA,"Long-Sleeve Logo Jersey, XL","Jersey con logotipo de manga larga, SG","Maillot manches longues avec logo, taille XL",31.72,True,Multi,4,3,48.07,XL,XL,46.56905454545454,0,S,28.84,NA,U,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,"Maillot de cycliste en microfibre avec le logo de l'Ã©quipe AWV, manches longues, unisexe.",ä¸­æ§é¿è¢å¸¦æ AWC å¾½æ çå¾®çº¤ç»´èµè½¦ç¨è¿å¨è¡«,ÙÙÙØµ ØµÙÙÙ ÙÙØ­Ø¯ ÙÙØ¬ÙØ³ÙÙ Ø¨Ø£ÙÙØ§Ù Ø·ÙÙÙØ© ÙÙØªØ³Ø§Ø¨Ù ÙØµÙÙØ¹ ÙÙ Ø§ÙÙØ§ÙÙØ±ÙÙÙØ¨Ø± ÙØ­ÙÙ Ø´Ø¹Ø§Ø± AWC.,"×¡×¨×× ××¨××××, ×©×¨××× ××¨××, ××× ××¡×§×¡, ×¢×©×× microfiber ××ª××¦×¨×ª AWC.",à¹à¸ªà¸·à¹à¸­à¹à¸¡à¹à¸à¸£à¹à¸à¹à¸à¸­à¸£à¹à¸à¸´à¸à¹à¸¥à¹à¸à¹ AWC,LangÃ¤rmliges Unisex-Microfiber-Trikot mit AWC-Logo,ç·å¥³å±ç¨ã®ãAWC ã­ã´å¥ãé·è¢ãã¤ã¯ã­ãã¡ã¤ãã¼ ãµã¤ã¯ãªã³ã° ã¸ã£ã¼ã¸ã,"""Ãniseks uzun kollu, AWC logolu, mikro fiber bisiklet mayosu""",2011-07-01,2007-12-28,Unknown,Jerseys,Jersey,Maillot
